Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..128
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..36
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
with id==159, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:156 time of this activity:34 room of this activity:BF44
Confl activity id:368 time of this activity:2 room of this activity:BS54
timeSlot==2
roomSlot==BS54
Warning - explored removal: id==156, time==34, times==1
id of permutation[j==117]==159
conflicting:
id of permutation[j==118]==368
id of permutation[j==119]==156
tmp represents activity with id==159 initial time: 2100 final time: 2

Trying to place activity number added_act==118
with id==368, from nInternalActivities==128

Trying to place activity number added_act==119
with id==156, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:159 time of this activity:2 room of this activity:BS54
Confl activity id:252 time of this activity:12 room of this activity:BS54
timeSlot==7
roomSlot==BS54
Warning - explored removal: id==159, time==2, times==1
id of permutation[j==117]==156
conflicting:
id of permutation[j==118]==252
id of permutation[j==119]==159
tmp represents activity with id==156 initial time: 2100 final time: 7

Trying to place activity number added_act==118
with id==252, from nInternalActivities==128

Trying to place activity number added_act==119
with id==159, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:156 time of this activity:7 room of this activity:BS54
timeSlot==2
roomSlot==BS54
id of permutation[j==118]==159
conflicting:
id of permutation[j==119]==156
tmp represents activity with id==159 initial time: 2100 final time: 2

Trying to place activity number added_act==119
with id==156, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==4
Confl activity id:158 time of this activity:1 room of this activity:BS54
Confl activity id:157 time of this activity:11 room of this activity:BS54
Confl activity id:160 time of this activity:26 room of this activity:BS54
Confl activity id:364 time of this activity:29 room of this activity:BF44
timeSlot==34
roomSlot==BF44
Warning - explored removal: id==158, time==1, times==1
Warning - explored removal: id==157, time==11, times==1
Warning - explored removal: id==160, time==26, times==1
id of permutation[j==115]==156
conflicting:
id of permutation[j==116]==364
id of permutation[j==117]==158
id of permutation[j==118]==157
id of permutation[j==119]==160
tmp represents activity with id==156 initial time: 2100 final time: 34

Trying to place activity number added_act==116
with id==364, from nInternalActivities==128

Trying to place activity number added_act==117
with id==158, from nInternalActivities==128

Trying to place activity number added_act==118
with id==157, from nInternalActivities==128

Trying to place activity number added_act==119
with id==160, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:146 time of this activity:34 room of this activity:BF45
Confl activity id:157 time of this activity:34 room of this activity:BF44
timeSlot==34
roomSlot==BF44
id of permutation[j==117]==160
conflicting:
id of permutation[j==118]==146
id of permutation[j==119]==157
tmp represents activity with id==160 initial time: 2100 final time: 34

Trying to place activity number added_act==118
with id==146, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:8 room of this activity:BF44A
timeSlot==3
roomSlot==BF44A
id of permutation[j==117]==146
conflicting:
id of permutation[j==118]==143
tmp represents activity with id==146 initial time: 2100 final time: 3

Trying to place activity number added_act==118
with id==143, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:28 room of this activity:BF44A
timeSlot==28
roomSlot==BF44A
id of permutation[j==117]==143
conflicting:
id of permutation[j==118]==28
tmp represents activity with id==143 initial time: 2100 final time: 28

Trying to place activity number added_act==118
with id==28, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:28 room of this activity:BF44A
timeSlot==28
roomSlot==BF44A
id of permutation[j==117]==28
conflicting:
id of permutation[j==118]==143
tmp represents activity with id==28 initial time: 2100 final time: 28

Trying to place activity number added_act==118
with id==143, from nInternalActivities==128

Trying to place activity number added_act==119
with id==157, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:68 time of this activity:14 room of this activity:BF45A
timeSlot==14
roomSlot==BF44
id of permutation[j==118]==157
conflicting:
id of permutation[j==119]==68
tmp represents activity with id==157 initial time: 2100 final time: 14

Trying to place activity number added_act==119
with id==68, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:71 time of this activity:31 room of this activity:BF44
timeSlot==2
roomSlot==BS54
id of permutation[j==118]==68
conflicting:
id of permutation[j==119]==71
tmp represents activity with id==68 initial time: 2100 final time: 2

Trying to place activity number added_act==119
with id==71, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:67 time of this activity:4 room of this activity:BF45A
timeSlot==31
roomSlot==BF44
id of permutation[j==118]==71
conflicting:
id of permutation[j==119]==67
tmp represents activity with id==71 initial time: 2100 final time: 31

Trying to place activity number added_act==119
with id==67, from nInternalActivities==128

Trying to place activity number added_act==120
with id==147, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:324 time of this activity:28 room of this activity:BS50
Confl activity id:174 time of this activity:33 room of this activity:BF45A
timeSlot==28
roomSlot==BF45A
Warning - explored removal: id==324, time==28, times==1
id of permutation[j==118]==147
conflicting:
id of permutation[j==119]==174
id of permutation[j==120]==324
tmp represents activity with id==147 initial time: 2100 final time: 28

Trying to place activity number added_act==119
with id==174, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:177 time of this activity:25 room of this activity:BS54
timeSlot==30
roomSlot==BS54
id of permutation[j==118]==174
conflicting:
id of permutation[j==119]==177
tmp represents activity with id==174 initial time: 2100 final time: 30

Trying to place activity number added_act==119
with id==177, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:58 time of this activity:33 room of this activity:BF44
timeSlot==28
roomSlot==BF44
id of permutation[j==118]==177
conflicting:
id of permutation[j==119]==58
tmp represents activity with id==177 initial time: 2100 final time: 28

Trying to place activity number added_act==119
with id==58, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:364 time of this activity:33 room of this activity:BS54
timeSlot==33
roomSlot==BS54
id of permutation[j==118]==58
conflicting:
id of permutation[j==119]==364
tmp represents activity with id==58 initial time: 2100 final time: 33

Trying to place activity number added_act==119
with id==364, from nInternalActivities==128

Trying to place activity number added_act==120
with id==324, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:156 time of this activity:23 room of this activity:BF45A
Confl activity id:159 time of this activity:33 room of this activity:BS50
timeSlot==23
roomSlot==BS50
id of permutation[j==118]==324
conflicting:
id of permutation[j==119]==159
id of permutation[j==120]==156
tmp represents activity with id==324 initial time: 2100 final time: 23

Trying to place activity number added_act==119
with id==159, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:160 time of this activity:2 room of this activity:BF45A
timeSlot==2
roomSlot==BF45A
id of permutation[j==118]==159
conflicting:
id of permutation[j==119]==160
tmp represents activity with id==159 initial time: 2100 final time: 2

Trying to place activity number added_act==119
with id==160, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:25 time of this activity:12 room of this activity:BF44A
Confl activity id:158 time of this activity:22 room of this activity:BS54
timeSlot==12
roomSlot==BF44A
Warning - explored removal: id==158, time==22, times==1
id of permutation[j==117]==160
conflicting:
id of permutation[j==118]==25
id of permutation[j==119]==158
tmp represents activity with id==160 initial time: 2100 final time: 12

Trying to place activity number added_act==118
with id==25, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:160 time of this activity:12 room of this activity:BF44A
timeSlot==12
roomSlot==BF44A
id of permutation[j==117]==25
conflicting:
id of permutation[j==118]==160
tmp represents activity with id==25 initial time: 2100 final time: 12

Trying to place activity number added_act==118
with id==160, from nInternalActivities==128

Trying to place activity number added_act==119
with id==158, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:85 time of this activity:23 room of this activity:BF45
timeSlot==23
roomSlot==BS54
id of permutation[j==118]==158
conflicting:
id of permutation[j==119]==85
tmp represents activity with id==158 initial time: 2100 final time: 23

Trying to place activity number added_act==119
with id==85, from nInternalActivities==128

Trying to place activity number added_act==120
with id==156, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:324 time of this activity:23 room of this activity:BS50
timeSlot==23
roomSlot==BS54
id of permutation[j==119]==156
conflicting:
id of permutation[j==120]==324
tmp represents activity with id==156 initial time: 2100 final time: 23

Trying to place activity number added_act==120
with id==324, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==4
Confl activity id:321 time of this activity:0 room of this activity:BS50
Confl activity id:320 time of this activity:20 room of this activity:BS50
Confl activity id:267 time of this activity:2 room of this activity:BS50
Confl activity id:145 time of this activity:12 room of this activity:BS50
timeSlot==2
roomSlot==BS50
Warning - explored removal: id==320, time==20, times==1
id of permutation[j==116]==324
conflicting:
id of permutation[j==117]==145
id of permutation[j==118]==321
id of permutation[j==119]==267
id of permutation[j==120]==320
tmp represents activity with id==324 initial time: 2100 final time: 2

Trying to place activity number added_act==117
with id==145, from nInternalActivities==128

Trying to place activity number added_act==118
with id==321, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:324 time of this activity:2 room of this activity:BS50
timeSlot==0
roomSlot==BS50
id of permutation[j==117]==321
conflicting:
id of permutation[j==118]==324
tmp represents activity with id==321 initial time: 2100 final time: 0

Trying to place activity number added_act==118
with id==324, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==3
Confl activity id:323 time of this activity:26 room of this activity:BS50
Confl activity id:326 time of this activity:1 room of this activity:BF47
Confl activity id:325 time of this activity:11 room of this activity:BF47
timeSlot==2
roomSlot==BS50
Warning - explored removal: id==323, time==26, times==1
id of permutation[j==115]==324
conflicting:
id of permutation[j==116]==323
id of permutation[j==117]==326
id of permutation[j==118]==325
tmp represents activity with id==324 initial time: 2100 final time: 2

Trying to place activity number added_act==116
with id==323, from nInternalActivities==128

Trying to place activity number added_act==117
with id==326, from nInternalActivities==128

Trying to place activity number added_act==118
with id==325, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:115 time of this activity:10 room of this activity:BF47
timeSlot==10
roomSlot==BF47
id of permutation[j==117]==325
conflicting:
id of permutation[j==118]==115
tmp represents activity with id==325 initial time: 2100 final time: 10

Trying to place activity number added_act==118
with id==115, from nInternalActivities==128

Trying to place activity number added_act==119
with id==267, from nInternalActivities==128

Trying to place activity number added_act==120
with id==320, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:323 time of this activity:21 room of this activity:BS50
timeSlot==21
roomSlot==BF45
id of permutation[j==119]==320
conflicting:
id of permutation[j==120]==323
tmp represents activity with id==320 initial time: 2100 final time: 21

Trying to place activity number added_act==120
with id==323, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:322 time of this activity:1 room of this activity:BF47
timeSlot==1
roomSlot==BF45
id of permutation[j==119]==323
conflicting:
id of permutation[j==120]==322
tmp represents activity with id==323 initial time: 2100 final time: 1

Trying to place activity number added_act==120
with id==322, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:323 time of this activity:1 room of this activity:BF45
timeSlot==1
roomSlot==BF45
id of permutation[j==119]==322
conflicting:
id of permutation[j==120]==323
tmp represents activity with id==322 initial time: 2100 final time: 1

Trying to place activity number added_act==120
with id==323, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:320 time of this activity:21 room of this activity:BF45
timeSlot==21
roomSlot==BS50
id of permutation[j==119]==323
conflicting:
id of permutation[j==120]==320
tmp represents activity with id==323 initial time: 2100 final time: 21

Trying to place activity number added_act==120
with id==320, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==4
Confl activity id:326 time of this activity:30 room of this activity:BF45
Confl activity id:325 time of this activity:10 room of this activity:BF47
Confl activity id:41 time of this activity:8 room of this activity:BF47
Confl activity id:172 time of this activity:28 room of this activity:BF44
timeSlot==20
roomSlot==BS50
id of permutation[j==116]==320
conflicting:
id of permutation[j==117]==41
id of permutation[j==118]==172
id of permutation[j==119]==326
id of permutation[j==120]==325
tmp represents activity with id==320 initial time: 2100 final time: 20

Trying to place activity number added_act==117
with id==41, from nInternalActivities==128
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:42 time of this activity:28 room of this activity:BS50
timeSlot==1
roomSlot==BF47
id of permutation[j==116]==41
conflicting:
id of permutation[j==117]==42
tmp represents activity with id==41 initial time: 2100 final time: 1

Trying to place activity number added_act==117
with id==42, from nInternalActivities==128
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:44 time of this activity:2 room of this activity:BF44A
timeSlot==2
roomSlot==BF44A
id of permutation[j==116]==42
conflicting:
id of permutation[j==117]==44
tmp represents activity with id==42 initial time: 2100 final time: 2

Trying to place activity number added_act==117
with id==44, from nInternalActivities==128
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:42 time of this activity:2 room of this activity:BF44A
timeSlot==2
roomSlot==BF44A
id of permutation[j==116]==44
conflicting:
id of permutation[j==117]==42
tmp represents activity with id==44 initial time: 2100 final time: 2

Trying to place activity number added_act==117
with id==42, from nInternalActivities==128
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:40 time of this activity:0 room of this activity:BF44A
timeSlot==0
roomSlot==BF44A
id of permutation[j==116]==42
conflicting:
id of permutation[j==117]==40
tmp represents activity with id==42 initial time: 2100 final time: 0

Trying to place activity number added_act==117
with id==40, from nInternalActivities==128

Trying to place activity number added_act==118
with id==172, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:41 time of this activity:23 room of this activity:BS50
timeSlot==28
roomSlot==BF44
id of permutation[j==117]==172
conflicting:
id of permutation[j==118]==41
tmp represents activity with id==172 initial time: 2100 final time: 28

Trying to place activity number added_act==118
with id==41, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:45 time of this activity:22 room of this activity:BF44A
timeSlot==8
roomSlot==BF47
id of permutation[j==117]==41
conflicting:
id of permutation[j==118]==45
tmp represents activity with id==41 initial time: 2100 final time: 8

Trying to place activity number added_act==118
with id==45, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:30 time of this activity:23 room of this activity:BF44A
timeSlot==23
roomSlot==BF44A
id of permutation[j==117]==45
conflicting:
id of permutation[j==118]==30
tmp represents activity with id==45 initial time: 2100 final time: 23

Trying to place activity number added_act==118
with id==30, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:17 room of this activity:BF45
timeSlot==22
roomSlot==BF44A
id of permutation[j==117]==30
conflicting:
id of permutation[j==118]==27
tmp represents activity with id==30 initial time: 2100 final time: 22

Trying to place activity number added_act==118
with id==27, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:31 time of this activity:27 room of this activity:BF45
timeSlot==27
roomSlot==BF45
id of permutation[j==117]==27
conflicting:
id of permutation[j==118]==31
tmp represents activity with id==27 initial time: 2100 final time: 27

Trying to place activity number added_act==118
with id==31, from nInternalActivities==128

Trying to place activity number added_act==119
with id==326, from nInternalActivities==128

Trying to place activity number added_act==120
with id==325, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:322 time of this activity:6 room of this activity:BS50
timeSlot==1
roomSlot==BS50
id of permutation[j==119]==325
conflicting:
id of permutation[j==120]==322
tmp represents activity with id==325 initial time: 2100 final time: 1

Trying to place activity number added_act==120
with id==322, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:323 time of this activity:3 room of this activity:BF47
timeSlot==3
roomSlot==BF47
id of permutation[j==119]==322
conflicting:
id of permutation[j==120]==323
tmp represents activity with id==322 initial time: 2100 final time: 3

Trying to place activity number added_act==120
with id==323, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:320 time of this activity:23 room of this activity:BF44
timeSlot==28
roomSlot==BS50
id of permutation[j==119]==323
conflicting:
id of permutation[j==120]==320
tmp represents activity with id==323 initial time: 2100 final time: 28

Trying to place activity number added_act==120
with id==320, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:323 time of this activity:28 room of this activity:BS50
timeSlot==23
roomSlot==BF44
id of permutation[j==119]==320
conflicting:
id of permutation[j==120]==323
tmp represents activity with id==320 initial time: 2100 final time: 23

Trying to place activity number added_act==120
with id==323, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:172 time of this activity:21 room of this activity:BS50
Confl activity id:326 time of this activity:31 room of this activity:BF45
timeSlot==21
roomSlot==BF45
id of permutation[j==118]==323
conflicting:
id of permutation[j==119]==172
id of permutation[j==120]==326
tmp represents activity with id==323 initial time: 2100 final time: 21

Trying to place activity number added_act==119
with id==172, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==3
Confl activity id:175 time of this activity:3 room of this activity:BF45
Confl activity id:176 time of this activity:13 room of this activity:BF45A
Confl activity id:112 time of this activity:13 room of this activity:BF45
timeSlot==3
roomSlot==BF45
Warning - explored removal: id==176, time==13, times==1
id of permutation[j==116]==172
conflicting:
id of permutation[j==117]==112
id of permutation[j==118]==175
id of permutation[j==119]==176
tmp represents activity with id==172 initial time: 2100 final time: 3

Trying to place activity number added_act==117
with id==112, from nInternalActivities==128

Trying to place activity number added_act==118
with id==175, from nInternalActivities==128

Trying to place activity number added_act==119
with id==176, from nInternalActivities==128

Trying to place activity number added_act==120
with id==326, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:368 time of this activity:1 room of this activity:BS54
Confl activity id:325 time of this activity:1 room of this activity:BS50
timeSlot==1
roomSlot==BS50
Warning - explored removal: id==325, time==1, times==1
id of permutation[j==118]==326
conflicting:
id of permutation[j==119]==368
id of permutation[j==120]==325
tmp represents activity with id==326 initial time: 2100 final time: 1

Trying to place activity number added_act==119
with id==368, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:369 time of this activity:11 room of this activity:BS54
timeSlot==11
roomSlot==BS54
id of permutation[j==118]==368
conflicting:
id of permutation[j==119]==369
tmp represents activity with id==368 initial time: 2100 final time: 11

Trying to place activity number added_act==119
with id==369, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:370 time of this activity:13 room of this activity:BF44
timeSlot==13
roomSlot==BF44
id of permutation[j==118]==369
conflicting:
id of permutation[j==119]==370
tmp represents activity with id==369 initial time: 2100 final time: 13

Trying to place activity number added_act==119
with id==370, from nInternalActivities==128

Trying to place activity number added_act==120
with id==325, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:321 time of this activity:22 room of this activity:BF47
Confl activity id:324 time of this activity:2 room of this activity:BS50
timeSlot==10
roomSlot==BF47
Warning - explored removal: id==324, time==2, times==1
id of permutation[j==118]==325
conflicting:
id of permutation[j==119]==321
id of permutation[j==120]==324
tmp represents activity with id==325 initial time: 2100 final time: 10

Trying to place activity number added_act==119
with id==321, from nInternalActivities==128

Trying to place activity number added_act==120
with id==324, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:323 time of this activity:1 room of this activity:BF47
Confl activity id:326 time of this activity:26 room of this activity:BS50
timeSlot==2
roomSlot==BS50
Warning - explored removal: id==323, time==1, times==1
id of permutation[j==118]==324
conflicting:
id of permutation[j==119]==323
id of permutation[j==120]==326
tmp represents activity with id==324 initial time: 2100 final time: 2

Trying to place activity number added_act==119
with id==323, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==3
Confl activity id:321 time of this activity:30 room of this activity:BF45
Confl activity id:41 time of this activity:31 room of this activity:BF45
Confl activity id:83 time of this activity:25 room of this activity:BF44
timeSlot==25
roomSlot==BF44
id of permutation[j==116]==323
conflicting:
id of permutation[j==117]==83
id of permutation[j==118]==41
id of permutation[j==119]==321
tmp represents activity with id==323 initial time: 2100 final time: 25

Trying to place activity number added_act==117
with id==83, from nInternalActivities==128

Trying to place activity number added_act==118
with id==41, from nInternalActivities==128

Trying to place activity number added_act==119
with id==321, from nInternalActivities==128

Trying to place activity number added_act==120
with id==326, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:365 time of this activity:11 room of this activity:BS54
Confl activity id:320 time of this activity:21 room of this activity:BF45
timeSlot==11
roomSlot==BS54
Warning - explored removal: id==320, time==21, times==1
id of permutation[j==118]==326
conflicting:
id of permutation[j==119]==365
id of permutation[j==120]==320
tmp represents activity with id==326 initial time: 2100 final time: 11

Trying to place activity number added_act==119
with id==365, from nInternalActivities==128

Trying to place activity number added_act==120
with id==320, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:323 time of this activity:23 room of this activity:BF44
timeSlot==23
roomSlot==BS50
id of permutation[j==119]==320
conflicting:
id of permutation[j==120]==323
tmp represents activity with id==320 initial time: 2100 final time: 23

Trying to place activity number added_act==120
with id==323, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:172 time of this activity:3 room of this activity:BF45
Confl activity id:322 time of this activity:3 room of this activity:BF47
timeSlot==3
roomSlot==BF45
Warning - explored removal: id==322, time==3, times==1
id of permutation[j==118]==323
conflicting:
id of permutation[j==119]==322
id of permutation[j==120]==172
tmp represents activity with id==323 initial time: 2100 final time: 3

Trying to place activity number added_act==119
with id==322, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:43 time of this activity:2 room of this activity:BF44A
Confl activity id:324 time of this activity:2 room of this activity:BS50
timeSlot==2
roomSlot==BF44A
Warning - explored removal: id==324, time==2, times==2
id of permutation[j==117]==322
conflicting:
id of permutation[j==118]==43
id of permutation[j==119]==324
tmp represents activity with id==322 initial time: 2100 final time: 2

Trying to place activity number added_act==118
with id==43, from nInternalActivities==128

Trying to place activity number added_act==119
with id==324, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:323 time of this activity:2 room of this activity:BS50
timeSlot==2
roomSlot==BS50
id of permutation[j==118]==324
conflicting:
id of permutation[j==119]==323
tmp represents activity with id==324 initial time: 2100 final time: 2

Trying to place activity number added_act==119
with id==323, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:41 time of this activity:3 room of this activity:BF45
Confl activity id:322 time of this activity:3 room of this activity:BF47
timeSlot==3
roomSlot==BF45
Warning - explored removal: id==322, time==3, times==2
id of permutation[j==117]==323
conflicting:
id of permutation[j==118]==41
id of permutation[j==119]==322
tmp represents activity with id==323 initial time: 2100 final time: 3

Trying to place activity number added_act==118
with id==41, from nInternalActivities==128

Trying to place activity number added_act==119
with id==322, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:326 time of this activity:3 room of this activity:BF45
Confl activity id:213 time of this activity:3 room of this activity:BS54
timeSlot==3
roomSlot==BS54
id of permutation[j==117]==322
conflicting:
id of permutation[j==118]==213
id of permutation[j==119]==326
tmp represents activity with id==322 initial time: 2100 final time: 3

Trying to place activity number added_act==118
with id==213, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:177 time of this activity:20 room of this activity:BS54
Confl activity id:211 time of this activity:20 room of this activity:BF45
timeSlot==20
roomSlot==BS54
id of permutation[j==116]==213
conflicting:
id of permutation[j==117]==211
id of permutation[j==118]==177
tmp represents activity with id==213 initial time: 2100 final time: 20

Trying to place activity number added_act==117
with id==211, from nInternalActivities==128

Trying to place activity number added_act==118
with id==177, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:273 time of this activity:25 room of this activity:BF45A
timeSlot==25
roomSlot==BF45A
id of permutation[j==117]==177
conflicting:
id of permutation[j==118]==273
tmp represents activity with id==177 initial time: 2100 final time: 25

Trying to place activity number added_act==118
with id==273, from nInternalActivities==128

Trying to place activity number added_act==119
with id==326, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:157 time of this activity:12 room of this activity:BF45A
Confl activity id:324 time of this activity:2 room of this activity:BS50
timeSlot==12
roomSlot==BS50
Warning - explored removal: id==324, time==2, times==3
id of permutation[j==117]==326
conflicting:
id of permutation[j==118]==157
id of permutation[j==119]==324
tmp represents activity with id==326 initial time: 2100 final time: 12

Trying to place activity number added_act==118
with id==157, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:161 time of this activity:21 room of this activity:BS54
timeSlot==26
roomSlot==BS54
id of permutation[j==117]==157
conflicting:
id of permutation[j==118]==161
tmp represents activity with id==157 initial time: 2100 final time: 26

Trying to place activity number added_act==118
with id==161, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:157 time of this activity:26 room of this activity:BS54
timeSlot==21
roomSlot==BS54
id of permutation[j==117]==161
conflicting:
id of permutation[j==118]==157
tmp represents activity with id==161 initial time: 2100 final time: 21

Trying to place activity number added_act==118
with id==157, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:326 time of this activity:12 room of this activity:BS50
timeSlot==12
roomSlot==BF45A
id of permutation[j==117]==157
conflicting:
id of permutation[j==118]==326
tmp represents activity with id==157 initial time: 2100 final time: 12

Trying to place activity number added_act==118
with id==326, from nInternalActivities==128

Trying to place activity number added_act==119
with id==324, from nInternalActivities==128

Trying to place activity number added_act==120
with id==172, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:323 time of this activity:28 room of this activity:BF44
Confl activity id:174 time of this activity:23 room of this activity:BF45A
timeSlot==23
roomSlot==BF45
Warning - explored removal: id==323, time==28, times==1
id of permutation[j==118]==172
conflicting:
id of permutation[j==119]==174
id of permutation[j==120]==323
tmp represents activity with id==172 initial time: 2100 final time: 23

Trying to place activity number added_act==119
with id==174, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:172 time of this activity:23 room of this activity:BF45
timeSlot==23
roomSlot==BF44
id of permutation[j==118]==174
conflicting:
