Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..120
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..23
23 space constraints after first pass (after removing inactive ones)
  23 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..35
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Arthur, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
with id==103, from nInternalActivities==120

Trying to place activity number added_act==96
with id==114, from nInternalActivities==120

Trying to place activity number added_act==97
with id==290, from nInternalActivities==120

Trying to place activity number added_act==98
with id==292, from nInternalActivities==120

Trying to place activity number added_act==99
with id==193, from nInternalActivities==120

Trying to place activity number added_act==100
with id==194, from nInternalActivities==120

Trying to place activity number added_act==101
with id==310, from nInternalActivities==120

Trying to place activity number added_act==102
with id==311, from nInternalActivities==120

Trying to place activity number added_act==103
with id==312, from nInternalActivities==120

Trying to place activity number added_act==104
with id==143, from nInternalActivities==120
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:141 time of this activity:34 room of this activity:BF44A
timeSlot==34
roomSlot==BF44A
id of permutation[j==103]==143
conflicting:
id of permutation[j==104]==141
tmp represents activity with id==143 initial time: 2100 final time: 34

Trying to place activity number added_act==104
with id==141, from nInternalActivities==120
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:34 room of this activity:BF44A
timeSlot==34
roomSlot==BF44A
id of permutation[j==103]==141
conflicting:
id of permutation[j==104]==143
tmp represents activity with id==141 initial time: 2100 final time: 34

Trying to place activity number added_act==104
with id==143, from nInternalActivities==120

Trying to place activity number added_act==105
with id==57, from nInternalActivities==120
nDifficultActivities==106
conflActivitiesTimeSlot.count()==1
Confl activity id:56 time of this activity:26 room of this activity:BF44A
timeSlot==36
roomSlot==BF44A
id of permutation[j==104]==57
conflicting:
id of permutation[j==105]==56
tmp represents activity with id==57 initial time: 2100 final time: 36

Trying to place activity number added_act==105
with id==56, from nInternalActivities==120
nDifficultActivities==106
conflActivitiesTimeSlot.count()==1
Confl activity id:57 time of this activity:36 room of this activity:BF44A
timeSlot==26
roomSlot==BF44A
id of permutation[j==104]==56
conflicting:
id of permutation[j==105]==57
tmp represents activity with id==56 initial time: 2100 final time: 26

Trying to place activity number added_act==105
with id==57, from nInternalActivities==120
nDifficultActivities==106
conflActivitiesTimeSlot.count()==1
Confl activity id:40 time of this activity:17 room of this activity:BF44A
timeSlot==22
roomSlot==BF44A
id of permutation[j==104]==57
conflicting:
id of permutation[j==105]==40
tmp represents activity with id==57 initial time: 2100 final time: 22

Trying to place activity number added_act==105
with id==40, from nInternalActivities==120
nDifficultActivities==106
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:5 room of this activity:BF44A
timeSlot==10
roomSlot==BF44A
id of permutation[j==104]==40
conflicting:
id of permutation[j==105]==43
tmp represents activity with id==40 initial time: 2100 final time: 10

Trying to place activity number added_act==105
with id==43, from nInternalActivities==120
nDifficultActivities==106
conflActivitiesTimeSlot.count()==1
Confl activity id:40 time of this activity:10 room of this activity:BF44A
timeSlot==0
roomSlot==BF44A
id of permutation[j==104]==43
conflicting:
id of permutation[j==105]==40
tmp represents activity with id==43 initial time: 2100 final time: 0

Trying to place activity number added_act==105
with id==40, from nInternalActivities==120

Trying to place activity number added_act==106
with id==70, from nInternalActivities==120

Trying to place activity number added_act==107
with id==98, from nInternalActivities==120

Trying to place activity number added_act==108
with id==179, from nInternalActivities==120
nDifficultActivities==109
conflActivitiesTimeSlot.count()==1
Confl activity id:161 time of this activity:21 room of this activity:BS54
timeSlot==31
roomSlot==BS54
id of permutation[j==107]==179
conflicting:
id of permutation[j==108]==161
tmp represents activity with id==179 initial time: 2100 final time: 31

Trying to place activity number added_act==108
with id==161, from nInternalActivities==120

Trying to place activity number added_act==109
with id==265, from nInternalActivities==120

Trying to place activity number added_act==110
with id==267, from nInternalActivities==120

Trying to place activity number added_act==111
with id==233, from nInternalActivities==120
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:226 time of this activity:4 room of this activity:S3.12
timeSlot==20
roomSlot==S3.12
id of permutation[j==110]==233
conflicting:
id of permutation[j==111]==226
tmp represents activity with id==233 initial time: 2100 final time: 20

Trying to place activity number added_act==111
with id==226, from nInternalActivities==120
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:229 time of this activity:0 room of this activity:S3.12
timeSlot==0
roomSlot==S3.12
id of permutation[j==110]==226
conflicting:
id of permutation[j==111]==229
tmp represents activity with id==226 initial time: 2100 final time: 0

Trying to place activity number added_act==111
with id==229, from nInternalActivities==120
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:231 time of this activity:25 room of this activity:S3.12
timeSlot==25
roomSlot==S3.12
id of permutation[j==110]==229
conflicting:
id of permutation[j==111]==231
tmp represents activity with id==229 initial time: 2100 final time: 25

Trying to place activity number added_act==111
with id==231, from nInternalActivities==120
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:226 time of this activity:0 room of this activity:S3.12
timeSlot==0
roomSlot==S3.12
id of permutation[j==110]==231
conflicting:
id of permutation[j==111]==226
tmp represents activity with id==231 initial time: 2100 final time: 0

Trying to place activity number added_act==111
with id==226, from nInternalActivities==120
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:228 time of this activity:34 room of this activity:S3.12
timeSlot==29
roomSlot==S3.12
id of permutation[j==110]==226
conflicting:
id of permutation[j==111]==228
tmp represents activity with id==226 initial time: 2100 final time: 29

Trying to place activity number added_act==111
with id==228, from nInternalActivities==120

Trying to place activity number added_act==112
with id==247, from nInternalActivities==120

Trying to place activity number added_act==113
with id==82, from nInternalActivities==120

Trying to place activity number added_act==114
with id==245, from nInternalActivities==120

Trying to place activity number added_act==115
with id==285, from nInternalActivities==120

Trying to place activity number added_act==116
with id==287, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:285 time of this activity:13 room of this activity:H1.04A
timeSlot==13
roomSlot==H1.04A
id of permutation[j==115]==287
conflicting:
id of permutation[j==116]==285
tmp represents activity with id==287 initial time: 2100 final time: 13

Trying to place activity number added_act==116
with id==285, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:287 time of this activity:13 room of this activity:H1.04A
timeSlot==13
roomSlot==H1.04A
id of permutation[j==115]==285
conflicting:
id of permutation[j==116]==287
tmp represents activity with id==285 initial time: 2100 final time: 13

Trying to place activity number added_act==116
with id==287, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:293 time of this activity:29 room of this activity:H1.04A
Confl activity id:210 time of this activity:4 room of this activity:BS54
timeSlot==39
roomSlot==H1.08
id of permutation[j==114]==287
conflicting:
id of permutation[j==115]==293
id of permutation[j==116]==210
tmp represents activity with id==287 initial time: 2100 final time: 39

Trying to place activity number added_act==115
with id==293, from nInternalActivities==120
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:290 time of this activity:4 room of this activity:H1.04A
timeSlot==4
roomSlot==H1.04A
id of permutation[j==114]==293
conflicting:
id of permutation[j==115]==290
tmp represents activity with id==293 initial time: 2100 final time: 4

Trying to place activity number added_act==115
with id==290, from nInternalActivities==120
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:287 time of this activity:39 room of this activity:H1.08
timeSlot==29
roomSlot==H1.04A
id of permutation[j==114]==290
conflicting:
id of permutation[j==115]==287
tmp represents activity with id==290 initial time: 2100 final time: 29

Trying to place activity number added_act==115
with id==287, from nInternalActivities==120
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:291 time of this activity:23 room of this activity:H1.08
timeSlot==39
roomSlot==H1.04A
id of permutation[j==114]==287
conflicting:
id of permutation[j==115]==291
tmp represents activity with id==287 initial time: 2100 final time: 39

Trying to place activity number added_act==115
with id==291, from nInternalActivities==120
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:292 time of this activity:25 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.08
id of permutation[j==114]==291
conflicting:
id of permutation[j==115]==292
tmp represents activity with id==291 initial time: 2100 final time: 28

Trying to place activity number added_act==115
with id==292, from nInternalActivities==120
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:291 time of this activity:28 room of this activity:H1.08
timeSlot==31
roomSlot==H1.04A
id of permutation[j==114]==292
conflicting:
id of permutation[j==115]==291
tmp represents activity with id==292 initial time: 2100 final time: 31

Trying to place activity number added_act==115
with id==291, from nInternalActivities==120
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:293 time of this activity:4 room of this activity:H1.04A
timeSlot==4
roomSlot==H1.08
id of permutation[j==114]==291
conflicting:
id of permutation[j==115]==293
tmp represents activity with id==291 initial time: 2100 final time: 4

Trying to place activity number added_act==115
with id==293, from nInternalActivities==120

Trying to place activity number added_act==116
with id==210, from nInternalActivities==120

Trying to place activity number added_act==117
with id==197, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:190 time of this activity:3 room of this activity:H1.08
timeSlot==8
roomSlot==H1.08
id of permutation[j==116]==197
conflicting:
id of permutation[j==117]==190
tmp represents activity with id==197 initial time: 2100 final time: 8

Trying to place activity number added_act==117
with id==190, from nInternalActivities==120

Trying to place activity number added_act==118
with id==305, from nInternalActivities==120
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:192 time of this activity:23 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
id of permutation[j==117]==305
conflicting:
id of permutation[j==118]==192
tmp represents activity with id==305 initial time: 2100 final time: 28

Trying to place activity number added_act==118
with id==192, from nInternalActivities==120
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:305 time of this activity:28 room of this activity:H1.04A
timeSlot==23
roomSlot==H1.04A
id of permutation[j==117]==192
conflicting:
id of permutation[j==118]==305
tmp represents activity with id==192 initial time: 2100 final time: 23

Trying to place activity number added_act==118
with id==305, from nInternalActivities==120
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:310 time of this activity:3 room of this activity:H1.04A
timeSlot==8
roomSlot==H1.04A
id of permutation[j==117]==305
conflicting:
id of permutation[j==118]==310
tmp represents activity with id==305 initial time: 2100 final time: 8

Trying to place activity number added_act==118
with id==310, from nInternalActivities==120
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:311 time of this activity:33 room of this activity:H1.04A
timeSlot==33
roomSlot==H1.04A
id of permutation[j==117]==310
conflicting:
id of permutation[j==118]==311
tmp represents activity with id==310 initial time: 2100 final time: 33

Trying to place activity number added_act==118
with id==311, from nInternalActivities==120

Trying to place activity number added_act==119
with id==307, from nInternalActivities==120
Total searching time (seconds): 0
Simulation successful
Since simulation is complete, FET will write also the timetable data file
